file,bytes,sha256
results/normal/model_outputs/Birds_FrugiGranivore/MixSIAR_model_Birds_FrugiGranivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Birds_FrugiGranivore/posterior_trace_Birds_FrugiGranivore.pdf,39024,60a4c140af5536fbfc87cf82ed5253074d8c557baab147142c16c1015aecefb8
results/normal/model_outputs/Birds_Invertivore/MixSIAR_model_Birds_Invertivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Birds_Invertivore/posterior_trace_Birds_Invertivore.pdf,38754,1b6b81c4ce3405fdea28b8d90699769c482b21c4a8edab183e9724799f3a217a
results/normal/model_outputs/Birds_Nectarivore/MixSIAR_model_Birds_Nectarivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Birds_Nectarivore/posterior_trace_Birds_Nectarivore.pdf,54716,a3126ee723179d3b24111b9194ec9c372fba965ad2c45d9a5e426d87d6339b8e
results/normal/model_outputs/Birds_Omnivore/MixSIAR_model_Birds_Omnivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Birds_Omnivore/posterior_trace_Birds_Omnivore.pdf,53605,eeedcd00cdbe6a3837a4d69c27ac793d1d636c2e21ea568bf7a4873d10b0a6af
results/normal/model_outputs/Fish_Carnivore_piscivore/MixSIAR_model_Fish_Carnivore_piscivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Fish_Carnivore_piscivore/posterior_trace_Fish_Carnivore_piscivore.pdf,54380,d895b95a6c5fd61c0e466645913998f8358875423a4706ad232ec9527719fde5
results/normal/model_outputs/Fish_Invertivore/MixSIAR_model_Fish_Invertivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Fish_Invertivore/posterior_trace_Fish_Invertivore.pdf,54583,52b8c1b2c2b07d74ad8b0a34b0ed268cbd48c7d324660af6ee36443e3e74a426
results/normal/model_outputs/Fish_Omnivore/MixSIAR_model_Fish_Omnivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Fish_Omnivore/posterior_trace_Fish_Omnivore.pdf,83179,2cea7cb4e4a4d500816a62c1efdfddbd1a0fdfab1fde89e0e920cdc72267e0df
results/normal/model_outputs/Fish_Primary_Consumer/MixSIAR_model_Fish_Primary_Consumer.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/normal/model_outputs/Fish_Primary_Consumer/posterior_trace_Fish_Primary_Consumer.pdf,68813,9a8668b0bd01a6df691ee2aea9956efff58902b3f17e8597da4c8e2062d9ce3c
results/normal/processed_data/counts_consumers_group_guild.csv,420,8fabdb5783dccd94f19f61f508608cbf0132c89b3910f38c0b0fa71e2d58b5b9
results/normal/processed_data/counts_entities.csv,363,5b9ae97ea00eba449d21055748b230c55f55b8f0cc72e6bb20525098c1d52354
results/normal/processed_data/counts_sources_global.csv,162,836fc966f3842e4816632fa9ded05bdbade46f5cfb7896069d1e1cf96b9568b5
results/normal/processed_data/excluded_missing_isotopes.csv,76,6e7ac3efe08d4aca05ccfa7eb29ad17d0fa3c2c45694b4d19cfb1bb5c1657fbd
results/normal/processed_data/master_table_clean.csv,42929,ae72ef0c7ca5c4bccf330fb07ec33cd9918699dfce9cbcd733040c9d85f4bfcd
results/normal/processed_data/numeric_conversion_issues.csv,201,2900f6497dc8248983db5bffcc425f1a3eb0e28a938ebbb50e71769743ff303f
results/normal/source_files/source_Birds_Aquatic_predator.csv,415,a27ad9bc904bdc618ef1b93d0af810fd1d8a62f14a35cb04910e7116a31a1641
results/normal/source_files/source_Birds_FrugiGranivore.csv,242,096bc37a7185f9dd7b6437d803c18bdff7fc672422948f2e6b22b64878d8851c
results/normal/source_files/source_Birds_Invertivore.csv,246,6f3b9d0e56836c5024f74314af2337065590b3fb02490772528b064cf6f54bdd
results/normal/source_files/source_Birds_Nectarivore.csv,346,141399f5e13e0e7801fb146129a22f6b0bde70ba08943cdb478d544c95538be3
results/normal/source_files/source_Birds_Omnivore.csv,346,5698153584d95f81227a39ecc890907b65a984a378b37bb8385ab0a2ba7f5288
results/normal/source_files/source_Fish_Carnivore_piscivore.csv,311,8d413c5016f8ba832e0ca5ba746f6b9d4556785e050abd9b29e317f93dd38029
results/normal/source_files/source_Fish_Invertivore.csv,315,6dc75a445c138882a58206cb95ee7b8b3db682dc0f687229e10807ef6941fedd
results/normal/source_files/source_Fish_Omnivore.csv,496,1b8a4ee59bbedaaff44f269deb170cbe145116dfb641f70852542f43d85d6b4a
results/normal/source_files/source_Fish_Primary_Consumer.csv,370,2ecc8f02c466465cc002f2324361a95eec7ea11d35e1aba4b9796c9fc8e2fd41
results/normal/summary_tables/all_parameters_Birds_Aquatic_predator.csv,1588,be75cc1fad1b331e3a4b40ce045758ad2c285f2668f4e8f50351b538814536d7
results/normal/summary_tables/all_parameters_Birds_FrugiGranivore.csv,1582,ecedab893147af89199f6d7ba8f9cd81e7187d3e5b01faffda6ce1093cc98ed2
results/normal/summary_tables/all_parameters_Birds_Invertivore.csv,2454,fd6e79a9786f814beeec7cf61270609baaf459a66d679d8507c6d655eb082c17
results/normal/summary_tables/all_parameters_Birds_Nectarivore.csv,2792,1c18851314fa5ffce93d992c4c2498bf1708a1db255862e158f14d9d8e8c5b22
results/normal/summary_tables/all_parameters_Birds_Omnivore.csv,1585,b1fab7b9645a6a97cf549aa68f8f65978c52d784a44a65892d1e38eab530f452
results/normal/summary_tables/all_parameters_Fish_Carnivore_piscivore.csv,5850,0cb95029aa28de9b064e11326de84aabdfcc4830148399f8cedb122b6fb0ecee
results/normal/summary_tables/all_parameters_Fish_Invertivore.csv,7284,c7e13e047a22f46f9146f7a45187cc80d0d12ae26cf2da21a6a468eb44a307e6
results/normal/summary_tables/all_parameters_Fish_Omnivore.csv,4177,8123ea8b7569e3a81974f7006345ab31ae071789ba6cd2652edcfd02f0e0acfd
results/normal/summary_tables/all_parameters_Fish_Primary_Consumer.csv,5936,3619a1923629d36aa518a4f54f0ed71a7f6298cb65abd4d9cf1bcb7c40f67286
results/normal/summary_tables/diagnostics_Birds_Aquatic_predator.csv,517,f02a2e1ddf09bd028933ed00ae8b48487c5720bad0137a7757ed3ccba3c81f6e
results/normal/summary_tables/diagnostics_Birds_FrugiGranivore.csv,511,c644dfbb6981824e586767f34be435b561b5728532e0ccabfc71194ed12f0e5a
results/normal/summary_tables/diagnostics_Birds_Invertivore.csv,773,02208d70e813d1d9859e7b6b3c824a91de3facae6f40bf65f4666997998572e6
results/normal/summary_tables/diagnostics_Birds_Nectarivore.csv,859,91d2a7237bd4ec8bc177e480504c43724b55ca7cc60c7f001d91c641e1a33ee4
results/normal/summary_tables/diagnostics_Birds_Omnivore.csv,515,2dc949d80eed1d7d9622e2db94f2af13c56ca718dc27b229b2ba38963e218bd5
results/normal/summary_tables/diagnostics_Fish_Carnivore_piscivore.csv,1827,28292b1b783187a0c6c984e0a223c254760dc527d2e1da8b40322fc868cd8b0e
results/normal/summary_tables/diagnostics_Fish_Invertivore.csv,2259,3ba348a7fa1c123eb27a5d7307b6ccfa145e549b45bf4844058a3e41945d2aee
results/normal/summary_tables/diagnostics_Fish_Omnivore.csv,1295,4f892b4cf7dd98a0a6e215ebf6021e8e5d4970d3c2fcb34e5b3ef52322cb7fc8
results/normal/summary_tables/diagnostics_Fish_Primary_Consumer.csv,1842,c18281bf07738e00ff4e2c40015d480031611b7c88ef439a59ee8b819bf79510
results/normal/summary_tables/species_isotopes_mercury.csv,10283,2ee1202d107195c2bb05caebef8bf8f6497dad1a81ba468a2de7770d5440c45c
results/normal/summary_tables/species_summary_formatted.csv,7812,b39cbda58d86e701a49ed1bb2208aa293a7814bffc78ba835ab40d153bea9223
results/normal/summary_tables/summary_proportions_Birds_Aquatic_predator.csv,618,a537ff9149b28dc94b83533a498eb854a7cfbcd25972edf7ab99f7775779d906
results/normal/summary_tables/summary_proportions_Birds_FrugiGranivore.csv,324,0acd87f9a83a0490e146aa50f00fc24d3b68545606cea347ba787b503a4974b7
results/normal/summary_tables/summary_proportions_Birds_Invertivore.csv,330,ed2cd7a2ce89b4ffc5670f1971f0d19638f4e702e0be411cb59d51cfd2a26a7a
results/normal/summary_tables/summary_proportions_Birds_Nectarivore.csv,477,ac048b3d3d638bbf50e97746dac66ea957e75cfedba3102dee55ede2d7904207
results/normal/summary_tables/summary_proportions_Birds_Omnivore.csv,476,dd8210c043f9bf6ff52a220af8f7f683fe5ba9cd7055eaf043297f411612e26f
results/normal/summary_tables/summary_proportions_Fish_Carnivore_piscivore.csv,469,74d1a91aa2c40db085ae99ce99d979058436436627cd8f5bce907bf163e0a25f
results/normal/summary_tables/summary_proportions_Fish_Invertivore.csv,461,3abd657833237196e909c8963e680b65692a5212c4d2d3c818218c8838912576
results/normal/summary_tables/summary_proportions_Fish_Omnivore.csv,737,6eb73f9cc001a6dbb58a018af9f5a4f07b28feb4be244289adb5068c400d0f55
results/normal/summary_tables/summary_proportions_Fish_Primary_Consumer.csv,576,2f211ad2e893fcdbeffc5c8f5990f010993ccaf10a4d6ecb717d6536ab2c7106
results/prepare/discrimination_files/discr_Birds_Aquatic_predator.csv,189,e56829bc3d4dc45a8e46a3ec38dcf0afd663e649b093a482dc0a90829e0f722e
results/prepare/discrimination_files/discr_Birds_FrugiGranivore.csv,114,ed8489d48554dbc28e22fdc9794da9b38d61fe25d3918ee0bf2fedb0d9c5b256
results/prepare/discrimination_files/discr_Birds_Invertivore.csv,120,3143de03b5d5b58921411b23c697eb6ba7a3691b216390e37d754636b25d8240
results/prepare/discrimination_files/discr_Birds_Nectarivore.csv,157,5c9a685811208face72c462e24440c6370b4cf0c15e46c8c46994d7ae75e798c
results/prepare/discrimination_files/discr_Birds_Omnivore.csv,157,6dc2735232f9f9776d3bc9c8bd461a5afc0ca7bafa47529e5296e88c7930b838
results/prepare/discrimination_files/discr_Fish_Carnivore_piscivore.csv,146,d8cc18d9f2dad79b7b5dcdd6fb9e39ae92f5fd92a5c0b9a70eb20dfb60846cd9
results/prepare/discrimination_files/discr_Fish_Invertivore.csv,145,ac8998229884593e77c7c18f2a9659c4083717cad5fbd0c7d767659b2c7af0f4
results/prepare/discrimination_files/discr_Fish_Omnivore.csv,203,1bca1a5e945e80074d5fa54803ea88a9ecaf91e23bbab41ae3f8b577eeaf66ef
results/prepare/discrimination_files/discr_Fish_Primary_Consumer.csv,149,37828a9e58a06b9dd06b6a265d7028f32165a3f0cdc067e7e9cd1ef055a0f174
results/prepare/logs/input_checksum.csv,67,04bd8f7b2817814a7016b49104edecd42b38e04211c37a5fa4ab627ed6cba091
results/prepare/logs/run_log.csv,464,6f101008626514fa878e93279beb070f68f8046b02defbff246464805d2b62b8
results/prepare/logs/session_info.txt,982,66ce764f400a5806a7c752942a549811632218834fe6e5969d38e132c735f8af
results/prepare/mix_files/mix_Birds_Aquatic_predator.csv,275,a7e6b72d330b9f7bc8c93d5ab500626b7ab47f635d2b6fa23532beed0e0a251a
results/prepare/mix_files/mix_Birds_FrugiGranivore.csv,478,69f937648781a1da24836a4315929e76944781f0789eeef6f28e0a37c7eac262
results/prepare/mix_files/mix_Birds_Invertivore.csv,908,8a53bf5a2036eb7a7a131cfed7e6923e6e0956f0fe21cf2c1684b71fc670bb37
results/prepare/mix_files/mix_Birds_Nectarivore.csv,1002,49f16fca3202b1be2cc8f7ddbf25abfbf5fef833b9229d75232b9e30069c1dc7
results/prepare/mix_files/mix_Birds_Omnivore.csv,319,860d092e6fa319b7253326d5c835dfeb570fc033dc263f88860783756e36465a
results/prepare/mix_files/mix_Fish_Carnivore_piscivore.csv,3269,765eddb4e74fa7b90121cc5de9aba0fafb1d9ae6af771b22614749ad068e5c02
results/prepare/mix_files/mix_Fish_Invertivore.csv,3786,113208c98214f569f0f7808048840daea322006716dec15a91ec0d2bfabe0bd6
results/prepare/mix_files/mix_Fish_Omnivore.csv,1619,ac1893b74c34c402bb6c88f037673057efae84e0158f745348091a55183af1fd
results/prepare/mix_files/mix_Fish_Primary_Consumer.csv,3120,f8a49d00bb8e73f2e63da099ee3e71c0de37f3ff4d56dbd9ee31d353ddf4000d
results/prepare/processed_data/counts_consumers_group_guild.csv,420,8fabdb5783dccd94f19f61f508608cbf0132c89b3910f38c0b0fa71e2d58b5b9
results/prepare/processed_data/counts_entities.csv,363,5b9ae97ea00eba449d21055748b230c55f55b8f0cc72e6bb20525098c1d52354
results/prepare/processed_data/counts_sources_global.csv,162,836fc966f3842e4816632fa9ded05bdbade46f5cfb7896069d1e1cf96b9568b5
results/prepare/processed_data/excluded_missing_isotopes.csv,76,6e7ac3efe08d4aca05ccfa7eb29ad17d0fa3c2c45694b4d19cfb1bb5c1657fbd
results/prepare/processed_data/master_table_clean.csv,42929,ae72ef0c7ca5c4bccf330fb07ec33cd9918699dfce9cbcd733040c9d85f4bfcd
results/prepare/processed_data/numeric_conversion_issues.csv,201,2900f6497dc8248983db5bffcc425f1a3eb0e28a938ebbb50e71769743ff303f
results/prepare/source_files/source_Birds_Aquatic_predator.csv,415,a27ad9bc904bdc618ef1b93d0af810fd1d8a62f14a35cb04910e7116a31a1641
results/prepare/source_files/source_Birds_FrugiGranivore.csv,242,096bc37a7185f9dd7b6437d803c18bdff7fc672422948f2e6b22b64878d8851c
results/prepare/source_files/source_Birds_Invertivore.csv,246,6f3b9d0e56836c5024f74314af2337065590b3fb02490772528b064cf6f54bdd
results/prepare/source_files/source_Birds_Nectarivore.csv,346,141399f5e13e0e7801fb146129a22f6b0bde70ba08943cdb478d544c95538be3
results/prepare/source_files/source_Birds_Omnivore.csv,346,5698153584d95f81227a39ecc890907b65a984a378b37bb8385ab0a2ba7f5288
results/prepare/source_files/source_Fish_Carnivore_piscivore.csv,311,8d413c5016f8ba832e0ca5ba746f6b9d4556785e050abd9b29e317f93dd38029
results/prepare/source_files/source_Fish_Invertivore.csv,315,6dc75a445c138882a58206cb95ee7b8b3db682dc0f687229e10807ef6941fedd
results/prepare/source_files/source_Fish_Omnivore.csv,496,1b8a4ee59bbedaaff44f269deb170cbe145116dfb641f70852542f43d85d6b4a
results/prepare/source_files/source_Fish_Primary_Consumer.csv,370,2ecc8f02c466465cc002f2324361a95eec7ea11d35e1aba4b9796c9fc8e2fd41
results/prepare/summary_tables/species_isotopes_mercury.csv,10283,2ee1202d107195c2bb05caebef8bf8f6497dad1a81ba468a2de7770d5440c45c
results/prepare/summary_tables/species_summary_formatted.csv,7812,b39cbda58d86e701a49ed1bb2208aa293a7814bffc78ba835ab40d153bea9223
results/test/discrimination_files/discr_Birds_Aquatic_predator.csv,189,e56829bc3d4dc45a8e46a3ec38dcf0afd663e649b093a482dc0a90829e0f722e
results/test/discrimination_files/discr_Birds_FrugiGranivore.csv,114,ed8489d48554dbc28e22fdc9794da9b38d61fe25d3918ee0bf2fedb0d9c5b256
results/test/discrimination_files/discr_Birds_Invertivore.csv,120,3143de03b5d5b58921411b23c697eb6ba7a3691b216390e37d754636b25d8240
results/test/discrimination_files/discr_Birds_Nectarivore.csv,157,5c9a685811208face72c462e24440c6370b4cf0c15e46c8c46994d7ae75e798c
results/test/discrimination_files/discr_Birds_Omnivore.csv,157,6dc2735232f9f9776d3bc9c8bd461a5afc0ca7bafa47529e5296e88c7930b838
results/test/discrimination_files/discr_Fish_Carnivore_piscivore.csv,146,d8cc18d9f2dad79b7b5dcdd6fb9e39ae92f5fd92a5c0b9a70eb20dfb60846cd9
results/test/discrimination_files/discr_Fish_Invertivore.csv,145,ac8998229884593e77c7c18f2a9659c4083717cad5fbd0c7d767659b2c7af0f4
results/test/discrimination_files/discr_Fish_Omnivore.csv,203,1bca1a5e945e80074d5fa54803ea88a9ecaf91e23bbab41ae3f8b577eeaf66ef
results/test/discrimination_files/discr_Fish_Primary_Consumer.csv,149,37828a9e58a06b9dd06b6a265d7028f32165a3f0cdc067e7e9cd1ef055a0f174
results/test/logs/input_checksum.csv,67,04bd8f7b2817814a7016b49104edecd42b38e04211c37a5fa4ab627ed6cba091
results/test/logs/run_log.csv,392,78f0989f92f17f730b32925bb6d792610a36fcb9b6704e30d074e915b5b493dd
results/test/logs/session_info.txt,1375,e1e8ae544c55f2050d37d254f9d8afee53778a859efade947d42febf4fbebcc5
results/test/mix_files/mix_Birds_Aquatic_predator.csv,275,a7e6b72d330b9f7bc8c93d5ab500626b7ab47f635d2b6fa23532beed0e0a251a
results/test/mix_files/mix_Birds_FrugiGranivore.csv,478,69f937648781a1da24836a4315929e76944781f0789eeef6f28e0a37c7eac262
results/test/mix_files/mix_Birds_Invertivore.csv,908,8a53bf5a2036eb7a7a131cfed7e6923e6e0956f0fe21cf2c1684b71fc670bb37
results/test/mix_files/mix_Birds_Nectarivore.csv,1002,49f16fca3202b1be2cc8f7ddbf25abfbf5fef833b9229d75232b9e30069c1dc7
results/test/mix_files/mix_Birds_Omnivore.csv,319,860d092e6fa319b7253326d5c835dfeb570fc033dc263f88860783756e36465a
results/test/mix_files/mix_Fish_Carnivore_piscivore.csv,3269,765eddb4e74fa7b90121cc5de9aba0fafb1d9ae6af771b22614749ad068e5c02
results/test/mix_files/mix_Fish_Invertivore.csv,3786,113208c98214f569f0f7808048840daea322006716dec15a91ec0d2bfabe0bd6
results/test/mix_files/mix_Fish_Omnivore.csv,1619,ac1893b74c34c402bb6c88f037673057efae84e0158f745348091a55183af1fd
results/test/mix_files/mix_Fish_Primary_Consumer.csv,3120,f8a49d00bb8e73f2e63da099ee3e71c0de37f3ff4d56dbd9ee31d353ddf4000d
results/test/model_outputs/Birds_Aquatic_predator/MixSIAR_model_Birds_Aquatic_predator.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Birds_Aquatic_predator/posterior_trace_Birds_Aquatic_predator.pdf,30493,94b95352426edec83a1c6fb4c2e1f7508d4795271c9346fe1a43fbb8314ec9f8
results/test/model_outputs/Birds_FrugiGranivore/MixSIAR_model_Birds_FrugiGranivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Birds_FrugiGranivore/posterior_trace_Birds_FrugiGranivore.pdf,18250,505e04a2b992dc62249da6874ff7db4189d006e367a965b6d52c3eb93f7e7c05
results/test/model_outputs/Birds_Invertivore/MixSIAR_model_Birds_Invertivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Birds_Invertivore/posterior_trace_Birds_Invertivore.pdf,18604,a4b4a695bd913cfdc3ba3a230a2a66f86ec5ae61a0dd463768e6f3d9662451f2
results/test/model_outputs/Birds_Nectarivore/MixSIAR_model_Birds_Nectarivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Birds_Nectarivore/posterior_trace_Birds_Nectarivore.pdf,25135,2de70f8c8b50eab5395cf8a7c7d49de24f4ab12ea35159452cd236de17635737
results/test/model_outputs/Birds_Omnivore/MixSIAR_model_Birds_Omnivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Birds_Omnivore/posterior_trace_Birds_Omnivore.pdf,25162,5dcaa7fb4130ed47905953006c63d01f4b164cb501bcc4990f582ea7178b888f
results/test/model_outputs/Fish_Carnivore_piscivore/MixSIAR_model_Fish_Carnivore_piscivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Fish_Carnivore_piscivore/posterior_trace_Fish_Carnivore_piscivore.pdf,25718,4b7b278c19710ac14561c4dc8397b80c93bc1f3b657d24a73120171371cc290e
results/test/model_outputs/Fish_Invertivore/MixSIAR_model_Fish_Invertivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Fish_Invertivore/posterior_trace_Fish_Invertivore.pdf,25555,b5b8b0932aa0f71fd0456b5ba1153700e976d7b2a9e38e078280c80f0ad3c344
results/test/model_outputs/Fish_Omnivore/MixSIAR_model_Fish_Omnivore.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Fish_Omnivore/posterior_trace_Fish_Omnivore.pdf,37771,dfeab4bd41222b0d27ee8da8779d2c82141fe7f2e0c8cba63972983ced30ee80
results/test/model_outputs/Fish_Primary_Consumer/MixSIAR_model_Fish_Primary_Consumer.txt,2882,96d919e3d3c0acd2521a5d76c4312054d27d022357071e90a9b50fd2e06f199d
results/test/model_outputs/Fish_Primary_Consumer/posterior_trace_Fish_Primary_Consumer.pdf,30675,7474b109879d24a5c8a4a7936523d4676a7e316938fca96565c325a9dfa0fdb2
results/test/processed_data/counts_consumers_group_guild.csv,420,8fabdb5783dccd94f19f61f508608cbf0132c89b3910f38c0b0fa71e2d58b5b9
results/test/processed_data/counts_entities.csv,363,5b9ae97ea00eba449d21055748b230c55f55b8f0cc72e6bb20525098c1d52354
results/test/processed_data/counts_sources_global.csv,162,836fc966f3842e4816632fa9ded05bdbade46f5cfb7896069d1e1cf96b9568b5
results/test/processed_data/excluded_missing_isotopes.csv,76,6e7ac3efe08d4aca05ccfa7eb29ad17d0fa3c2c45694b4d19cfb1bb5c1657fbd
results/test/processed_data/master_table_clean.csv,42929,ae72ef0c7ca5c4bccf330fb07ec33cd9918699dfce9cbcd733040c9d85f4bfcd
results/test/processed_data/numeric_conversion_issues.csv,201,2900f6497dc8248983db5bffcc425f1a3eb0e28a938ebbb50e71769743ff303f
results/test/source_files/source_Birds_Aquatic_predator.csv,415,a27ad9bc904bdc618ef1b93d0af810fd1d8a62f14a35cb04910e7116a31a1641
